step,train_loss,train_acc,test_acc,lambda_H,lambda_A,grad_norm
250,0.765173614025116,0.7534799575805664,0.43689998984336853,515.27880859375,187546.15625,4.655466079711914
251,0.7556737661361694,0.7576799988746643,0.4368000030517578,,,3.4410626888275146
252,0.7590029835700989,0.7557799816131592,0.4380999803543091,,,2.144376516342163
253,0.7585057616233826,0.7565000057220459,0.43539997935295105,,,3.032012939453125
254,0.7499361634254456,0.7594799995422363,0.4375,,,3.412660837173462
255,0.7445449829101562,0.7624799609184265,0.43879997730255127,504.8502502441406,183156.625,2.29435133934021
256,0.7477439045906067,0.7608999609947205,0.43479999899864197,,,1.6125019788742065
257,0.7460838556289673,0.7604199647903442,0.43719998002052307,,,2.8087587356567383
258,0.7361747622489929,0.7657399773597717,0.4368000030517578,,,2.7376601696014404
259,0.7365014553070068,0.7658799886703491,0.4359999895095825,,,1.0621635913848877
260,0.7396754026412964,0.7635200023651123,0.43639999628067017,514.5379638671875,188779.375,1.8283369541168213
261,0.7316733002662659,0.7666800022125244,0.4350999891757965,,,2.726426362991333
262,0.7277437448501587,0.769599974155426,0.4375999867916107,,,1.703404426574707
263,0.7300435900688171,0.7665799856185913,0.43709999322891235,,,1.0942301750183105
264,0.7264381051063538,0.7689999938011169,0.43469998240470886,,,2.1790897846221924
265,0.7215104699134827,0.7713199853897095,0.43689998984336853,550.923828125,201981.0625,1.9566563367843628
266,0.7220178842544556,0.7714399695396423,0.4364999830722809,,,1.2895238399505615
267,0.7238752245903015,0.7701599597930908,0.4343999922275543,,,2.077477216720581
268,0.727289617061615,0.7670599818229675,0.43619999289512634,,,2.972557544708252
269,0.7363709211349487,0.7618399858474731,0.4332999885082245,,,3.7035417556762695
270,0.7654117941856384,0.748199999332428,0.4316999912261963,585.489501953125,206234.171875,5.283951282501221
271,0.7658175826072693,0.7493599653244019,0.4311999976634979,,,7.516872406005859
272,0.7349210381507874,0.7640399932861328,0.4355999827384949,,,8.144213676452637
273,0.7204107642173767,0.7686399817466736,0.4333999752998352,,,5.329278945922852
274,0.7364251613616943,0.7605999708175659,0.43289998173713684,,,3.8304333686828613
275,0.7197725772857666,0.7706800103187561,0.43719998002052307,507.9835510253906,156612.984375,5.745981693267822
276,0.7186946272850037,0.7698400020599365,0.43129998445510864,,,3.976062297821045
277,0.7210131287574768,0.7678799629211426,0.4310999810695648,,,4.128416061401367
278,0.7085503339767456,0.7752799987792969,0.4377000033855438,,,4.503537178039551
279,0.7140095829963684,0.770859956741333,0.4342999756336212,,,2.9812519550323486
280,0.7032833099365234,0.7760199904441833,0.43289998173713684,543.3988647460938,164757.484375,3.9561309814453125
281,0.7054100632667542,0.7748799920082092,0.43619999289512634,,,2.793403387069702
282,0.7016282677650452,0.7768399715423584,0.43609997630119324,,,3.2134945392608643
283,0.6942763328552246,0.7811599969863892,0.4323999881744385,,,3.0034713745117188
284,0.6994153261184692,0.7770400047302246,0.4339999854564667,,,2.0826022624969482
285,0.6910854578018188,0.7806400060653687,0.43709999322891235,545.4454345703125,163819.09375,3.230081081390381
286,0.6901493668556213,0.7810399532318115,0.4332999885082245,,,2.1194803714752197
287,0.6904704570770264,0.7811999917030334,0.4310999810695648,,,2.437971830368042
288,0.6830483078956604,0.7841599583625793,0.4350000023841858,,,2.6901602745056152
289,0.6852787733078003,0.7829999923706055,0.4359999895095825,,,1.7255244255065918
290,0.6797156929969788,0.7860199809074402,0.43230000138282776,567.2918701171875,172449.40625,2.462217330932617
291,0.6794386506080627,0.785099983215332,0.4334999918937683,,,1.725468635559082
292,0.6778586506843567,0.7862399816513062,0.435699999332428,,,2.2151219844818115
293,0.6720046997070312,0.7896199822425842,0.4334999918937683,,,2.074585437774658
294,0.6751607656478882,0.7873199582099915,0.431799978017807,,,1.1787159442901611
295,0.668777585029602,0.7901399731636047,0.4339999854564667,581.7796630859375,176301.46875,2.3557047843933105
296,0.6683801412582397,0.7900199890136719,0.432699978351593,,,1.2564634084701538
297,0.6672468781471252,0.7900399565696716,0.43219998478889465,,,1.5867502689361572
298,0.6633574962615967,0.7918599843978882,0.4315999746322632,,,1.863245964050293
299,0.6632989645004272,0.7916399836540222,0.43459999561309814,,,1.2409230470657349
300,0.6594699025154114,0.7938999533653259,0.4342999756336212,608.5477905273438,185722.171875,1.6393393278121948
301,0.6587659120559692,0.7935599684715271,0.42989999055862427,,,1.1628055572509766
302,0.656183660030365,0.793999969959259,0.43379998207092285,,,1.3593802452087402
303,0.6544612646102905,0.7965199947357178,0.43469998240470886,,,1.1813369989395142
304,0.6523968577384949,0.7959199547767639,0.4310999810695648,,,1.1552337408065796
305,0.6502581238746643,0.7965599894523621,0.43129998445510864,630.9441528320312,197149.890625,1.0262200832366943
306,0.6497460603713989,0.7979399561882019,0.43309998512268066,,,0.9673912525177002
307,0.6464294791221619,0.7988199591636658,0.4309999942779541,,,1.3430044651031494
308,0.6452807188034058,0.799239993095398,0.43039998412132263,,,0.8611119389533997
309,0.6446958780288696,0.7991999983787537,0.432699978351593,,,1.2055354118347168
310,0.6439257264137268,0.7985599637031555,0.43230000138282776,632.3390502929688,197119.640625,1.6398401260375977
311,0.6461333632469177,0.7981199622154236,0.42879998683929443,,,1.9853720664978027
312,0.6541488170623779,0.7942000031471252,0.43320000171661377,,,2.961660861968994
313,0.6636043787002563,0.7879999876022339,0.42800000309944153,,,4.297920227050781
314,0.6714714765548706,0.786139965057373,0.4323999881744385,,,5.782049179077148
315,0.6477562785148621,0.7967199683189392,0.4292999804019928,715.3331298828125,194948.28125,6.194490909576416
316,0.6365206241607666,0.80131995677948,0.4332999885082245,,,4.359128475189209
317,0.6444757580757141,0.797279953956604,0.42969998717308044,,,2.5960588455200195
318,0.6434767246246338,0.7974199652671814,0.43050000071525574,,,3.8678555488586426
319,0.6309521794319153,0.8036199808120728,0.43389999866485596,,,4.068885326385498
320,0.6292762756347656,0.8032599687576294,0.4311999976634979,658.5283203125,167806.90625,2.375394821166992
321,0.6321952939033508,0.8022399544715881,0.43059998750686646,,,2.16107177734375
322,0.6272911429405212,0.8044599890708923,0.43289998173713684,,,3.1867892742156982
323,0.6240352392196655,0.8055799603462219,0.43209999799728394,,,2.6736273765563965
324,0.6240255236625671,0.8062799572944641,0.4285999834537506,,,2.162869453430176
325,0.6206344366073608,0.8072599768638611,0.432699978351593,663.1729125976562,172269.1875,2.6361992359161377
326,0.6175776720046997,0.8091399669647217,0.4302999973297119,,,2.2957026958465576
327,0.6178387999534607,0.8089399933815002,0.43050000071525574,,,1.8809864521026611
328,0.6149149537086487,0.8093400001525879,0.43059998750686646,,,2.285731792449951
329,0.6106957197189331,0.8116799592971802,0.4300999939441681,,,1.9718228578567505
330,0.6116315126419067,0.8105999827384949,0.43219998478889465,691.919921875,185057.1875,1.2300716638565063
331,0.6109567284584045,0.8102200031280518,0.4293999969959259,,,1.9529109001159668
332,0.6055209636688232,0.8140999674797058,0.43219998478889465,,,2.177032232284546
333,0.6047755479812622,0.8136599659919739,0.43219998478889465,,,1.2590056657791138
334,0.6059804558753967,0.8126800060272217,0.42809998989105225,,,1.450427532196045
335,0.6026110649108887,0.8144599795341492,0.4292999804019928,721.1030883789062,187501.34375,2.1661694049835205
336,0.60101318359375,0.8149200081825256,0.4327999949455261,,,1.9657783508300781
337,0.6033106446266174,0.8139999508857727,0.42809998989105225,,,2.071718692779541
338,0.6075025200843811,0.8115400075912476,0.43140000104904175,,,3.0746216773986816
339,0.6152151226997375,0.8072199821472168,0.4278999865055084,,,4.153836250305176
340,0.6431462168693542,0.7938999533653259,0.4274999797344208,788.1286010742188,208777.84375,5.887309551239014
341,0.6560805439949036,0.7890200018882751,0.4253000020980835,,,8.415349006652832
342,0.6506471037864685,0.7933599948883057,0.42969998717308044,,,10.410439491271973
343,0.5968993902206421,0.815019965171814,0.42980000376701355,,,9.034791946411133
344,0.6240463256835938,0.8017999529838562,0.4277999997138977,,,3.0550782680511475
345,0.6330122351646423,0.7994999885559082,0.429999977350235,707.044921875,172078.359375,7.017549991607666
346,0.5926569700241089,0.8162999749183655,0.4285999834537506,,,7.565770149230957
347,0.629615306854248,0.7986599802970886,0.42399999499320984,,,2.7778143882751465
348,0.6024748086929321,0.8138200044631958,0.4306999742984772,,,7.8007707595825195
349,0.6049836874008179,0.8108599781990051,0.42809998989105225,,,4.752895355224609
350,0.6073642373085022,0.8087999820709229,0.42559999227523804,714.14013671875,166608.84375,5.057349681854248
351,0.5879918932914734,0.8178399801254272,0.42890000343322754,,,5.875901699066162
352,0.6014251112937927,0.8112799525260925,0.4291999936103821,,,2.951514959335327
353,0.5799379944801331,0.8215399980545044,0.42729997634887695,,,5.170334339141846
354,0.5965476036071777,0.813319981098175,0.4245999753475189,,,2.019925355911255
355,0.5777983665466309,0.822380006313324,0.4311999976634979,681.6798706054688,159694.34375,5.099231719970703
356,0.585293710231781,0.8192200064659119,0.42989999055862427,,,2.2478628158569336
357,0.5775424242019653,0.8232399821281433,0.42829999327659607,,,3.760594606399536
358,0.5770664215087891,0.8223199844360352,0.4292999804019928,,,2.84975004196167
359,0.5758351683616638,0.8230999708175659,0.4296000003814697,,,3.0148963928222656
360,0.5702866315841675,0.8268799781799316,0.4285999834537506,701.1703491210938,168943.28125,3.0317859649658203
361,0.573456883430481,0.8237400054931641,0.42719998955726624,,,2.121377468109131
362,0.5653417706489563,0.8269799947738647,0.42729997634887695,,,3.2682878971099854
363,0.5694233179092407,0.8257799744606018,0.42899999022483826,,,1.4213050603866577
364,0.5614953637123108,0.8299799561500549,0.4277999997138977,,,3.0285375118255615
365,0.5649195909500122,0.827459990978241,0.4274999797344208,714.24462890625,173987.28125,1.095487356185913
366,0.5598215460777283,0.8292799592018127,0.42899999022483826,,,2.6771695613861084
367,0.5598952174186707,0.8305799961090088,0.42729997634887695,,,1.7344276905059814
368,0.5571154952049255,0.8307399749755859,0.42809998989105225,,,2.070225715637207
369,0.5553764700889587,0.8304399847984314,0.42809998989105225,,,1.8273259401321411
370,0.5544450283050537,0.832539975643158,0.42669999599456787,730.840576171875,181955.515625,1.465445637702942
371,0.551338255405426,0.8343199491500854,0.42829999327659607,,,1.8688665628433228
372,0.5518088340759277,0.8324599862098694,0.42729997634887695,,,1.0442476272583008
373,0.5482094287872314,0.834119975566864,0.42649999260902405,,,1.8776483535766602
374,0.547938883304596,0.835099995136261,0.42719998955726624,,,1.1315152645111084
375,0.545400083065033,0.8355199694633484,0.42899999022483826,721.1107177734375,186805.546875,1.5476289987564087
376,0.5439620614051819,0.8354199528694153,0.42669999599456787,,,1.2265121936798096
377,0.5426723957061768,0.8366999626159668,0.4277999997138977,,,1.0561658143997192
378,0.5405060052871704,0.8383599519729614,0.4269999861717224,,,1.3761035203933716
379,0.5397146940231323,0.8370999693870544,0.42639997601509094,,,0.793890655040741
380,0.5378376841545105,0.8382999897003174,0.4271000027656555,743.6533203125,194586.21875,1.3305891752243042
381,0.5364454984664917,0.8396999835968018,0.42719998955726624,,,1.182633876800537
382,0.5350937843322754,0.8395799994468689,0.42719998955726624,,,1.1049728393554688
383,0.533788800239563,0.8395799994468689,0.42739999294281006,,,1.3033920526504517
384,0.5327603220939636,0.8408399820327759,0.42649999260902405,,,1.1818150281906128
385,0.5322783589363098,0.840999960899353,0.4278999865055084,763.7924194335938,204999.90625,1.5266046524047852
386,0.5327262282371521,0.8398999571800232,0.4285999834537506,,,2.018765449523926
387,0.535155177116394,0.8371999859809875,0.4276999831199646,,,2.597620725631714
388,0.5406888127326965,0.835599958896637,0.4260999858379364,,,3.4726078510284424
389,0.5476207733154297,0.8298199772834778,0.4262000024318695,,,4.558615207672119
390,0.5511724352836609,0.8297799825668335,0.4253999888896942,770.83447265625,197807.015625,5.765417098999023
391,0.5370127558708191,0.8352800011634827,0.42719998955726624,,,6.23173189163208
392,0.5230643153190613,0.8438199758529663,0.42739999294281006,,,4.739415168762207
393,0.5251162052154541,0.8426599502563477,0.4284999966621399,,,2.0593326091766357
394,0.5360669493675232,0.8358599543571472,0.4258999824523926,,,3.061149835586548
395,0.5410761833190918,0.8336799740791321,0.424699991941452,818.3031616210938,206301.0,5.174755573272705
396,0.5419631600379944,0.8308999538421631,0.42659997940063477,,,6.007126808166504
397,0.5631176233291626,0.8198800086975098,0.42159998416900635,,,6.827105522155762
398,0.5704317688941956,0.818120002746582,0.4253000020980835,,,9.033447265625
399,0.5260773301124573,0.8398799896240234,0.4284999966621399,,,9.274855613708496
400,0.5207491517066956,0.8423399925231934,0.42649999260902405,800.4330444335938,155805.25,4.463132381439209
401,0.5401556491851807,0.8326399922370911,0.42559999227523804,,,3.827430248260498
402,0.517600417137146,0.8438599705696106,0.42669999599456787,,,6.66478157043457
403,0.5162151455879211,0.8442999720573425,0.42559999227523804,,,3.4546279907226562
404,0.5250989198684692,0.8403399586677551,0.4260999858379364,,,3.5652077198028564
405,0.5088824033737183,0.8478800058364868,0.4285999834537506,787.6764526367188,158920.296875,5.222350597381592
406,0.513237476348877,0.8456599712371826,0.42659997940063477,,,2.2839503288269043
407,0.5129112005233765,0.8457399606704712,0.4267999827861786,,,3.7279515266418457
408,0.5041893124580383,0.8506399989128113,0.42739999294281006,,,3.819430351257324
409,0.5086009502410889,0.8476199507713318,0.42389997839927673,,,2.1427793502807617
410,0.5034788250923157,0.8504399657249451,0.4267999827861786,821.4638061523438,169587.4375,3.6325507164001465
411,0.5022916197776794,0.8500999808311462,0.4267999827861786,,,2.6298725605010986
412,0.5028946399688721,0.8506199717521667,0.42549997568130493,,,2.784639596939087
413,0.49652618169784546,0.8535999655723572,0.4260999858379364,,,3.1786954402923584
414,0.49936479330062866,0.851639986038208,0.4258999824523926,,,1.6116849184036255
415,0.496319442987442,0.8536199927330017,0.4258999824523926,822.3236083984375,171022.0,3.050870180130005
416,0.49266231060028076,0.8551200032234192,0.4253999888896942,,,2.448598861694336
417,0.495484322309494,0.8525999784469604,0.424699991941452,,,1.6931511163711548
418,0.49038657546043396,0.8557199835777283,0.42669999599456787,,,3.0498480796813965
419,0.4890475273132324,0.8556399941444397,0.4253999888896942,,,1.8070025444030762
420,0.4898914098739624,0.8550999760627747,0.42499998211860657,855.9691162109375,181052.734375,1.772726058959961
421,0.48553764820098877,0.8580399751663208,0.42479997873306274,,,2.493096351623535
422,0.48532915115356445,0.8576399683952332,0.4253000020980835,,,1.2936698198318481
423,0.4839750826358795,0.8578199744224548,0.4236999750137329,,,1.9081155061721802
424,0.48125800490379333,0.8596000075340271,0.42549997568130493,,,1.9223434925079346
425,0.48149484395980835,0.8584599494934082,0.4262000024318695,854.0634155273438,188576.59375,1.1968475580215454
426,0.47930461168289185,0.859779953956604,0.4242999851703644,,,1.915466070175171
427,0.4779054820537567,0.8606799840927124,0.4244000017642975,,,1.5769578218460083
428,0.4785196781158447,0.860319972038269,0.42569997906684875,,,1.5332649946212769
429,0.4786941707134247,0.859499990940094,0.42419999837875366,,,2.3915820121765137
430,0.4819479286670685,0.8573799729347229,0.424699991941452,924.1607666015625,207092.640625,2.817868232727051
431,0.49353811144828796,0.8511999845504761,0.4244999885559082,,,3.956684112548828
432,0.5029780268669128,0.8447399735450745,0.4205999970436096,,,5.70122766494751
433,0.5183302164077759,0.8393399715423584,0.42389997839927673,,,7.607824325561523
434,0.4906945824623108,0.8500999808311462,0.42239999771118164,,,8.533238410949707
435,0.468979150056839,0.8634799718856812,0.4245999753475189,836.93701171875,179791.25,6.258294105529785
436,0.4760698080062866,0.8593399524688721,0.4242999851703644,,,1.6413387060165405
437,0.48732832074165344,0.8509799838066101,0.4226999878883362,,,3.9695582389831543
438,0.4753522574901581,0.8593399524688721,0.42499998211860657,,,6.058948516845703
439,0.4630281627178192,0.8659600019454956,0.42479997873306274,,,4.179232120513916
440,0.4733235836029053,0.8590399622917175,0.4253000020980835,898.453857421875,188346.25,0.9140662550926208
441,0.4758760929107666,0.8586399555206299,0.4242999851703644,,,4.373924732208252
442,0.4615003168582916,0.8660599589347839,0.42419999837875366,,,4.81234073638916
443,0.46231845021247864,0.8654800057411194,0.42479997873306274,,,1.9541152715682983
444,0.4693790376186371,0.8611399531364441,0.4244000017642975,,,2.7759296894073486
445,0.46029132604599,0.8662199974060059,0.423799991607666,894.433349609375,194078.96875,4.403916835784912
446,0.4550865888595581,0.8686599731445312,0.42479997873306274,,,2.7996482849121094
447,0.459690660238266,0.8651599884033203,0.42479997873306274,,,1.3275175094604492
448,0.45772168040275574,0.8668599724769592,0.42419999837875366,,,3.2296595573425293
449,0.45143839716911316,0.8699199557304382,0.424699991941452,,,3.087557077407837
450,0.45118144154548645,0.8692599534988403,0.4242999851703644,865.1753540039062,192153.75,1.2891817092895508
451,0.4530557096004486,0.8684799671173096,0.42329999804496765,,,1.7659435272216797
452,0.45024850964546204,0.8698599934577942,0.4244999885559082,,,2.8908462524414062
453,0.4462606906890869,0.8718000054359436,0.4244000017642975,,,2.364574909210205
454,0.44731009006500244,0.8712999820709229,0.4242999851703644,,,1.1985419988632202
455,0.4491555392742157,0.8687199950218201,0.42339998483657837,888.5906982421875,200868.21875,2.233774185180664
456,0.4486333131790161,0.8703199625015259,0.4245999753475189,,,3.1196818351745605
457,0.45164138078689575,0.8674399852752686,0.42159998416900635,,,3.313397169113159
458,0.4678427278995514,0.8613799810409546,0.4235000014305115,,,4.357181072235107
459,0.49452632665634155,0.8458199501037598,0.4172999858856201,,,6.869556427001953
460,0.5415789484977722,0.8319999575614929,0.4212999939918518,1075.7861328125,218242.296875,10.558243751525879
461,0.5053147673606873,0.8424599766731262,0.41929998993873596,,,13.267013549804688
462,0.48975515365600586,0.8473199605941772,0.4227999746799469,,,11.847946166992188
463,0.49694254994392395,0.8464399576187134,0.4202999770641327,,,9.246760368347168
464,0.47173836827278137,0.8562399744987488,0.42149999737739563,,,9.28756046295166
465,0.4646739959716797,0.8596599698066711,0.4213999807834625,910.3489990234375,158198.109375,7.393024921417236
466,0.4772412180900574,0.8554799556732178,0.4197999835014343,,,6.524844646453857
467,0.45799776911735535,0.8625400066375732,0.42329999804496765,,,7.828122138977051
468,0.4585781991481781,0.8613999485969543,0.42289999127388,,,5.843161582946777
469,0.4564138948917389,0.8643400073051453,0.42080000042915344,,,6.202771186828613
470,0.44903722405433655,0.8677999973297119,0.4221999943256378,949.8980712890625,159339.40625,5.922976970672607
471,0.44921573996543884,0.8658199906349182,0.4244000017642975,,,5.131118297576904
472,0.44073688983917236,0.871399998664856,0.42579999566078186,,,5.46510124206543
473,0.4448510408401489,0.8695799708366394,0.42080000042915344,,,4.203444004058838
474,0.43566831946372986,0.8737799525260925,0.42229998111724854,,,5.03824520111084
475,0.43949824571609497,0.8711199760437012,0.4268999993801117,885.9533081054688,149352.96875,3.897169828414917
476,0.4321253001689911,0.8764199614524841,0.4262999892234802,,,4.30486536026001
477,0.4341452419757843,0.874779999256134,0.42089998722076416,,,3.5342535972595215
478,0.42898234724998474,0.8766999840736389,0.4258999824523926,,,3.7400074005126953
479,0.42936617136001587,0.8756200075149536,0.4262000024318695,,,3.2329492568969727
480,0.426418662071228,0.8780399560928345,0.42179998755455017,916.8433837890625,162170.3125,3.3107595443725586
481,0.4244877099990845,0.8788999915122986,0.4212999939918518,,,2.872828722000122
482,0.4254055321216583,0.8771599531173706,0.4251999855041504,,,2.8530523777008057
483,0.4200049340724945,0.8805199861526489,0.4253000020980835,,,3.025782346725464
484,0.42247602343559265,0.8792199492454529,0.4220999777317047,,,2.196489095687866
485,0.4176710844039917,0.8814199566841125,0.42569997906684875,918.4652099609375,162181.625,2.905874490737915
486,0.4183420240879059,0.8809199929237366,0.4245999753475189,,,1.940429449081421
487,0.4161217510700226,0.8815199732780457,0.4227999746799469,,,2.521466016769409
488,0.4140763282775879,0.8827999830245972,0.42260000109672546,,,2.061981678009033
489,0.4143761992454529,0.8828199505805969,0.42489999532699585,,,1.862013816833496
490,0.4111667573451996,0.8840999603271484,0.42409998178482056,945.8334350585938,169716.765625,2.2090117931365967
491,0.4112921357154846,0.8838799595832825,0.4219000041484833,,,1.5026947259902954
492,0.4093335270881653,0.8847799897193909,0.4235000014305115,,,1.9050812721252441
493,0.4085354208946228,0.8849799633026123,0.42329999804496765,,,1.5773446559906006
494,0.4071781635284424,0.8848999738693237,0.42309999465942383,,,1.7375839948654175
495,0.4054734408855438,0.8861199617385864,0.42329999804496765,967.625,177353.375,1.4509226083755493
496,0.4056193232536316,0.8862400054931641,0.4221999943256378,,,1.272098422050476
497,0.40291184186935425,0.8872599601745605,0.4227999746799469,,,1.7307758331298828
498,0.40280914306640625,0.8868199586868286,0.423799991607666,,,0.9463698863983154
499,0.40120604634284973,0.8881399631500244,0.4229999780654907,,,1.3948944807052612
500,0.39985522627830505,0.8886799812316895,0.42319998145103455,976.807861328125,181612.71875,1.1629666090011597
