step,train_loss,train_acc,test_acc,lambda_H,lambda_A,grad_norm
501,0.3994751572608948,0.8884599804878235,0.42389997839927673,,,0.9682617783546448
502,0.3974154591560364,0.8889399766921997,0.42309999465942383,,,1.321588397026062
503,0.39709457755088806,0.8899799585342407,0.4221999943256378,,,0.7849989533424377
504,0.3954427242279053,0.8899199962615967,0.42329999804496765,,,1.1468758583068848
505,0.3944368362426758,0.8900599479675293,0.42329999804496765,998.3961181640625,191292.0625,0.8322399854660034
506,0.39380475878715515,0.8910399675369263,0.4221999943256378,,,0.8168154954910278
507,0.3921237587928772,0.8910999894142151,0.4211999773979187,,,1.098376750946045
508,0.3913566768169403,0.8915799856185913,0.4227999746799469,,,0.7046059370040894
509,0.3903542459011078,0.8921399712562561,0.42319998145103455,,,0.9567702412605286
510,0.38923731446266174,0.8919599652290344,0.421999990940094,1027.6807861328125,200232.59375,1.0341821908950806
511,0.38881561160087585,0.892579972743988,0.42289999127388,,,1.0143588781356812
512,0.38879257440567017,0.8913799524307251,0.42159998416900635,,,1.501099705696106
513,0.39060577750205994,0.8905799984931946,0.4220999777317047,,,2.123110294342041
514,0.397077739238739,0.8870199918746948,0.41999998688697815,,,3.183730363845825
515,0.4165255129337311,0.8756200075149536,0.4227999746799469,981.7764892578125,197133.125,5.122725486755371
516,0.44305434823036194,0.8620799779891968,0.4152999818325043,,,7.8899359703063965
517,0.4671197235584259,0.8516199588775635,0.42080000042915344,,,11.226910591125488
518,0.4129973351955414,0.8772599697113037,0.41830000281333923,,,12.441254615783691
519,0.388828307390213,0.8901000022888184,0.42069998383522034,,,7.952894687652588
520,0.42162054777145386,0.8721999526023865,0.4195999801158905,949.2177124023438,161212.53125,3.8214340209960938
521,0.40513843297958374,0.8804000020027161,0.4189999997615814,,,8.565315246582031
522,0.38054925203323364,0.8943399786949158,0.4226999878883362,,,6.979849815368652
523,0.3998500406742096,0.8830999732017517,0.4203999936580658,,,1.6073741912841797
524,0.39159706234931946,0.8878799676895142,0.41909998655319214,,,6.1898274421691895
525,0.3799664080142975,0.8947399854660034,0.42389997839927673,944.572998046875,173290.421875,5.182699680328369
526,0.39064136147499084,0.8868399858474731,0.420199990272522,,,2.416501045227051
527,0.38120272755622864,0.8936599493026733,0.4202999770641327,,,5.126392841339111
528,0.3768341541290283,0.8961199522018433,0.42309999465942383,,,3.6218857765197754
529,0.38253480195999146,0.8915999531745911,0.4213999807834625,,,2.4017233848571777
530,0.3762691020965576,0.8959199786186218,0.41990000009536743,1041.4537353515625,190241.671875,4.253558158874512
531,0.3738492429256439,0.8971399664878845,0.421099990606308,,,3.16337513923645
532,0.37576037645339966,0.894819974899292,0.4235999882221222,,,2.6963133811950684
533,0.3711506128311157,0.8970199823379517,0.4193999767303467,,,3.4899110794067383
534,0.3687940537929535,0.8986999988555908,0.42229998111724854,,,2.3366355895996094
535,0.3707157075405121,0.8967999815940857,0.42339998483657837,955.31298828125,166505.34375,1.8364475965499878
536,0.3680289387702942,0.8983999490737915,0.4204999804496765,,,2.879713773727417
537,0.3649578094482422,0.9007999897003174,0.42179998755455017,,,2.2909436225891113
538,0.3664410412311554,0.8989399671554565,0.4220999777317047,,,1.404291033744812
539,0.36455512046813965,0.9005199670791626,0.42069998383522034,,,2.4481589794158936
540,0.3611737787723541,0.9023199677467346,0.4213999807834625,980.5681762695312,176542.453125,2.160266399383545
541,0.3618643283843994,0.9013399481773376,0.42229998111724854,,,0.8553957939147949
542,0.36130133271217346,0.9013800024986267,0.4212999939918518,,,1.9159941673278809
543,0.3582572638988495,0.9029399752616882,0.421099990606308,,,2.089935064315796
544,0.35756832361221313,0.903219997882843,0.42080000042915344,,,0.9906409382820129
545,0.3574083149433136,0.9027400016784668,0.4203999936580658,1023.902099609375,195485.796875,1.1472102403640747
546,0.3558579683303833,0.9038800001144409,0.42100000381469727,,,1.7057386636734009
547,0.3542433977127075,0.9044999480247498,0.42069998383522034,,,1.4340202808380127
548,0.3533708453178406,0.9041199684143066,0.4197999835014343,,,0.9071493744850159
549,0.35306859016418457,0.9045599699020386,0.4219000041484833,,,1.104564905166626
550,0.3521707355976105,0.9053199887275696,0.42069998383522034,1042.749755859375,195379.546875,1.6353919506072998
551,0.35087937116622925,0.9056199789047241,0.42069998383522034,,,1.6823426485061646
552,0.35133597254753113,0.9054399728775024,0.4194999933242798,,,1.542260766029358
553,0.3545340299606323,0.9044599533081055,0.42080000042915344,,,2.2570698261260986
554,0.3655862808227539,0.8966999650001526,0.4196999967098236,,,3.7393558025360107
555,0.3950711190700531,0.8811999559402466,0.4161999821662903,1393.8673095703125,270121.09375,6.084882736206055
556,0.4896910488605499,0.845259964466095,0.4136999845504761,,,10.72730541229248
557,0.4979536235332489,0.8400399684906006,0.4108999967575073,,,16.868661880493164
558,0.41445037722587585,0.8737199902534485,0.41830000281333923,,,19.005826950073242
559,0.4047081172466278,0.8773999810218811,0.41990000009536743,,,12.03670883178711
560,0.431686133146286,0.8630200028419495,0.41279998421669006,1233.2744140625,180192.609375,9.995037078857422
561,0.3642387092113495,0.8969399929046631,0.4193999767303467,,,12.787111282348633
562,0.41837278008461,0.8697800040245056,0.4170999825000763,,,5.384596824645996
563,0.36821413040161133,0.8940799832344055,0.421099990606308,,,11.169934272766113
564,0.3940359354019165,0.8818199634552002,0.41819998621940613,,,6.160235404968262
565,0.37182968854904175,0.8925399780273438,0.4205999970436096,1123.769775390625,165126.015625,9.319692611694336
566,0.38154301047325134,0.888260006904602,0.4186999797821045,,,6.517605781555176
567,0.36380627751350403,0.8963199853897095,0.4202999770641327,,,7.4210076332092285
568,0.3644748330116272,0.8964399695396423,0.4197999835014343,,,5.823639869689941
569,0.36753690242767334,0.8949399590492249,0.42149999737739563,,,6.1600446701049805
570,0.35854512453079224,0.8993399739265442,0.4193999767303467,1120.069091796875,166251.6875,6.166150093078613
571,0.35681450366973877,0.9005399942398071,0.41920000314712524,,,5.118814945220947
572,0.3537178933620453,0.9009000062942505,0.42100000381469727,,,5.335245609283447
573,0.3491739332675934,0.9035399556159973,0.4195999801158905,,,4.914826393127441
574,0.3496033251285553,0.9036799669265747,0.4177999794483185,,,4.1997904777526855
575,0.34441909193992615,0.9052000045776367,0.42179998755455017,1096.76611328125,165471.78125,4.411513805389404
576,0.34661445021629333,0.9045599699020386,0.41990000009536743,,,3.8248190879821777
577,0.34152230620384216,0.9076199531555176,0.4202999770641327,,,4.529058933258057
578,0.3432502746582031,0.9065799713134766,0.4187999963760376,,,3.511115074157715
579,0.3384261727333069,0.9082199931144714,0.4193999767303467,,,4.0683488845825195
580,0.33834052085876465,0.9089199900627136,0.4188999831676483,1098.8258056640625,164783.3125,3.4357476234436035
581,0.33616307377815247,0.9104399681091309,0.4193999767303467,,,3.531193494796753
582,0.33549463748931885,0.9102399945259094,0.42080000042915344,,,3.2259347438812256
583,0.33266663551330566,0.911359965801239,0.41999998688697815,,,3.220876932144165
584,0.33218124508857727,0.9114199876785278,0.4187999963760376,,,2.803689479827881
585,0.33033159375190735,0.9128599762916565,0.4186999797821045,1116.2357177734375,170527.3125,2.8577613830566406
586,0.3289833664894104,0.9135400056838989,0.4186999797821045,,,2.636749029159546
587,0.3281669616699219,0.9136199951171875,0.41839998960494995,,,2.4130351543426514
588,0.32601895928382874,0.9139599800109863,0.41830000281333923,,,2.5311977863311768
589,0.3259386420249939,0.9141799807548523,0.4180999994277954,,,2.1387863159179688
590,0.3233668804168701,0.9159199595451355,0.41759997606277466,1119.4364013671875,174809.6875,2.304149627685547
591,0.3242228627204895,0.9153199791908264,0.4171999990940094,,,1.7761650085449219
592,0.32068100571632385,0.9161799550056458,0.4180999994277954,,,2.443801164627075
593,0.3217213451862335,0.9165999889373779,0.4179999828338623,,,1.451904058456421
594,0.3184700608253479,0.9174399971961975,0.4169999957084656,,,2.1968376636505127
595,0.3201240301132202,0.9165199995040894,0.41819998621940613,1153.654541015625,183546.4375,1.2133092880249023
596,0.31618234515190125,0.9177799820899963,0.41839998960494995,,,2.3321616649627686
597,0.31752288341522217,0.9180600047111511,0.4177999794483185,,,0.6659541726112366
598,0.3145301043987274,0.9187999963760376,0.4186999797821045,,,1.9531620740890503
599,0.3153446614742279,0.9177799820899963,0.4179999828338623,,,0.7824254631996155
600,0.31314021348953247,0.9192999601364136,0.41830000281333923,1148.1558837890625,186143.09375,1.7525941133499146
601,0.31258758902549744,0.9196199774742126,0.4169999957084656,,,1.052534580230713
602,0.3117077052593231,0.9193599820137024,0.4172999858856201,,,1.2114832401275635
603,0.31037411093711853,0.9199399948120117,0.4179999828338623,,,1.2768257856369019
604,0.3101639151573181,0.9208599925041199,0.41749998927116394,,,0.9365177154541016
605,0.30823227763175964,0.9208399653434753,0.4169999957084656,1159.51904296875,191871.1875,1.3959661722183228
606,0.308297336101532,0.9209599494934082,0.4170999825000763,,,0.5155251026153564
607,0.3066583275794983,0.9213599562644958,0.41759997606277466,,,1.3206366300582886
608,0.30632486939430237,0.9220399856567383,0.4171999990940094,,,0.7676773071289062
609,0.30545440316200256,0.9220199584960938,0.4177999794483185,,,1.1818925142288208
610,0.30462467670440674,0.9221799969673157,0.4170999825000763,1207.2010498046875,206759.890625,1.255043387413025
611,0.30512306094169617,0.9218599796295166,0.4153999984264374,,,1.378760576248169
612,0.3058299720287323,0.9214999675750732,0.4171999990940094,,,2.1356396675109863
613,0.31193438172340393,0.9174999594688416,0.4179999828338623,,,3.0250580310821533
614,0.3247491121292114,0.9099799990653992,0.41279998421669006,,,4.825497627258301
615,0.3770696818828583,0.8888399600982666,0.41769999265670776,1264.547607421875,235409.734375,8.06301498413086
616,0.44799327850341797,0.8602599501609802,0.4071999788284302,,,13.036593437194824
617,0.7022188305854797,0.8095399737358093,0.3983999788761139,,,21.693906784057617
618,0.572165846824646,0.8290199637413025,0.40939998626708984,,,29.98046875
619,0.38492652773857117,0.877020001411438,0.41759997606277466,,,24.1623592376709
620,0.47899359464645386,0.8519399762153625,0.40619999170303345,1329.50927734375,150982.59375,12.494893074035645
621,0.3630930483341217,0.8912000060081482,0.4163999855518341,,,19.075098037719727
622,0.44300684332847595,0.864799976348877,0.41279998421669006,,,9.6881103515625
623,0.34858644008636475,0.8963199853897095,0.4169999957084656,,,16.459060668945312
624,0.40539559721946716,0.8762999773025513,0.4147000014781952,,,7.972087383270264
625,0.34812116622924805,0.8962599635124207,0.4138000011444092,1236.83349609375,141396.1875,13.008556365966797
626,0.35785630345344543,0.8944799900054932,0.41599997878074646,,,8.167198181152344
627,0.36177438497543335,0.8908799886703491,0.4174000024795532,,,9.155500411987305
628,0.3243897557258606,0.9093799591064453,0.42089998722076416,,,9.417576789855957
629,0.3680100440979004,0.8885599970817566,0.41040000319480896,,,5.1110639572143555
630,0.31218889355659485,0.9155799746513367,0.4161999821662903,1059.45556640625,139166.6875,10.130023956298828
631,0.3475091755390167,0.89683997631073,0.4205999970436096,,,3.8154563903808594
632,0.32105106115341187,0.911139965057373,0.42179998755455017,,,8.278210639953613
633,0.3179355561733246,0.9120599627494812,0.41359999775886536,,,5.187777996063232
634,0.3308006227016449,0.9070999622344971,0.41019999980926514,,,5.198653221130371
635,0.3053346574306488,0.9187199473381042,0.4195999801158905,1044.064697265625,137880.359375,6.9861249923706055
636,0.31904101371765137,0.9118599891662598,0.4211999773979187,,,3.281522274017334
637,0.31169945001602173,0.9158599972724915,0.41819998621940613,,,5.390730381011963
638,0.3015913963317871,0.9215799570083618,0.41519999504089355,,,4.873958587646484
639,0.3165527582168579,0.9143399596214294,0.4174000024795532,,,2.891458749771118
640,0.29616591334342957,0.9227599501609802,0.41839998960494995,1123.697509765625,142493.90625,5.9245781898498535
641,0.30603641271591187,0.9173199534416199,0.41849997639656067,,,1.9580427408218384
642,0.2990993857383728,0.9213599562644958,0.4186999797821045,,,4.537199974060059
643,0.295621782541275,0.9231999516487122,0.4180999994277954,,,3.3083128929138184
644,0.29984426498413086,0.9222599864006042,0.4138999879360199,,,2.560049057006836
645,0.2927827835083008,0.9244399666786194,0.41509997844696045,1138.38623046875,148578.3125,3.623120069503784
646,0.2938213050365448,0.9237200021743774,0.4172999858856201,,,2.402771472930908
647,0.29362285137176514,0.923799991607666,0.4177999794483185,,,2.627779722213745
648,0.2882850468158722,0.927079975605011,0.41759997606277466,,,2.8028151988983154
649,0.2919917702674866,0.9250399470329285,0.41439998149871826,,,1.5811986923217773
650,0.2868291139602661,0.9269999861717224,0.41609999537467957,1047.90234375,152069.328125,2.903949499130249
651,0.28717362880706787,0.9267999529838562,0.41759997606277466,,,1.6349222660064697
652,0.2871409058570862,0.9268800020217896,0.4153999984264374,,,2.0156545639038086
653,0.283601313829422,0.9293599724769592,0.41599997878074646,,,2.3148224353790283
654,0.2849378287792206,0.9285599589347839,0.4154999852180481,,,1.2848484516143799
655,0.28276118636131287,0.9292999505996704,0.41599997878074646,1154.753662109375,156016.40625,2.048961877822876
656,0.2817213237285614,0.929099977016449,0.4170999825000763,,,1.557856559753418
657,0.2819856107234955,0.9289799928665161,0.41579997539520264,,,1.407662034034729
658,0.2794116139411926,0.9307799935340881,0.41449999809265137,,,1.8164981603622437
659,0.28014782071113586,0.930679976940155,0.41659998893737793,,,0.9579058885574341
660,0.2782727777957916,0.9310799837112427,0.41669997572898865,1170.067626953125,160289.25,1.7131612300872803
661,0.2776370048522949,0.9305199980735779,0.4156999886035919,,,1.149903416633606
662,0.27723002433776855,0.9312599897384644,0.4138000011444092,,,1.15329110622406
663,0.27580326795578003,0.932379961013794,0.4147999882698059,,,1.331465244293213
664,0.2757449448108673,0.9323399662971497,0.4145999848842621,,,0.9089006781578064
665,0.2743014693260193,0.9326599836349487,0.4147000014781952,1167.5623779296875,165153.796875,1.1932170391082764
666,0.2739589810371399,0.9330799579620361,0.41349998116493225,,,0.793476402759552
667,0.27312105894088745,0.9329999685287476,0.41439998149871826,,,0.9391581416130066
668,0.2722374200820923,0.933459997177124,0.4140999913215637,,,0.9654395580291748
669,0.2717597782611847,0.9334200024604797,0.4136999845504761,,,0.7569150328636169
670,0.27070438861846924,0.9340399503707886,0.41509997844696045,1201.2908935546875,171563.546875,0.959010899066925
671,0.2703210413455963,0.9340999722480774,0.41609999537467957,,,0.5593346357345581
672,0.2693847119808197,0.9344599843025208,0.41499999165534973,,,0.9119722843170166
673,0.2688121497631073,0.9345799684524536,0.41359999775886536,,,0.660112738609314
674,0.26801106333732605,0.9348999857902527,0.41419997811317444,,,0.7124893665313721
675,0.2672942876815796,0.9352200031280518,0.4145999848842621,1220.921142578125,176747.40625,0.6734501719474792
676,0.2666865885257721,0.9353599548339844,0.4139999747276306,,,0.5228016376495361
677,0.26586487889289856,0.9354400038719177,0.41419997811317444,,,0.672498345375061
678,0.265363484621048,0.9360399842262268,0.4136999845504761,,,0.48868221044540405
679,0.26449647545814514,0.9359599947929382,0.4138000011444092,,,0.6727072596549988
680,0.26394757628440857,0.9362399578094482,0.4140999913215637,1246.7591552734375,183697.28125,0.4829542636871338
681,0.26314011216163635,0.9367199540138245,0.41429999470710754,,,0.554781436920166
682,0.26250001788139343,0.9369199872016907,0.4124999940395355,,,0.4602814316749573
683,0.26181426644325256,0.9368599653244019,0.4129999876022339,,,0.41288498044013977
684,0.2610737979412079,0.9372199773788452,0.41359999775886536,,,0.45758068561553955
685,0.2604844570159912,0.9375199675559998,0.41359999775886536,1260.854248046875,189988.578125,0.3032803237438202
686,0.25969570875167847,0.93777996301651,0.41279998421669006,,,0.4763994812965393
687,0.25913241505622864,0.9376800060272217,0.4124999940395355,,,0.29242485761642456
688,0.25835803151130676,0.9381600022315979,0.4131999909877777,,,0.4636662006378174
689,0.2577836215496063,0.938539981842041,0.41339999437332153,,,0.3958294093608856
690,0.2570793628692627,0.9386199712753296,0.413100004196167,1259.0467529296875,195777.3125,0.5325179100036621
691,0.2565329670906067,0.9388599991798401,0.4122999906539917,,,0.5760971307754517
692,0.25603586435317993,0.9388200044631958,0.4123999774456024,,,0.7674872875213623
693,0.25585803389549255,0.9387399554252625,0.41259998083114624,,,1.0607455968856812
694,0.25644007325172424,0.9387799501419067,0.4124999940395355,,,1.5585893392562866
695,0.2588251233100891,0.9364999532699585,0.41119998693466187,1397.340087890625,216796.0,2.3409173488616943
696,0.26732951402664185,0.932159960269928,0.41279998421669006,,,3.7082407474517822
697,0.2881074547767639,0.9196999669075012,0.4105999767780304,,,6.005112171173096
698,0.3446665108203888,0.8960399627685547,0.4108999967575073,,,9.969828605651855
699,0.3767772614955902,0.8827799558639526,0.4098999798297882,,,15.334330558776855
700,0.3249436616897583,0.905019998550415,0.41339999437332153,1288.80419921875,159525.21875,18.531715393066406
701,0.2588596045970917,0.9366199970245361,0.4153999984264374,,,12.904580116271973
702,0.33212369680404663,0.8992999792098999,0.41009998321533203,,,3.1872808933258057
703,0.311094731092453,0.9111199975013733,0.41429999470710754,,,14.180032730102539
704,0.27286678552627563,0.9287999868392944,0.4138999879360199,,,10.807206153869629
705,0.32884109020233154,0.9005999565124512,0.41029998660087585,1456.31787109375,179503.875,6.385288715362549
706,0.27152201533317566,0.9293799996376038,0.4156999886035919,,,13.667996406555176
707,0.30717891454696655,0.9116999506950378,0.41130000352859497,,,6.084628582000732
708,0.279321551322937,0.9240999817848206,0.4131999909877777,,,11.05652904510498
709,0.27178487181663513,0.9284199476242065,0.41499999165534973,,,8.003861427307129
710,0.2885366678237915,0.9200999736785889,0.4108999967575073,1295.5621337890625,166652.84375,6.581401824951172
711,0.25336411595344543,0.937999963760376,0.41439998149871826,,,9.380887031555176
712,0.2813085615634918,0.9223799705505371,0.41279998421669006,,,2.9098074436187744
713,0.25050199031829834,0.9396399855613708,0.41290000081062317,,,8.588231086730957
714,0.2712879180908203,0.9280200004577637,0.41200000047683716,,,2.4807441234588623
715,0.2512776851654053,0.9389999508857727,0.4123999774456024,1211.818359375,161634.140625,7.217512130737305
716,0.2640552818775177,0.9307599663734436,0.4138000011444092,,,3.3072118759155273
717,0.25322356820106506,0.9381199479103088,0.413100004196167,,,6.400960445404053
718,0.25572994351387024,0.9364799857139587,0.41189998388290405,,,4.174444675445557
719,0.25430434942245483,0.9350799918174744,0.41339999437332153,,,4.822187423706055
720,0.2485516220331192,0.9396999478340149,0.4148999750614166,1215.4609375,163586.625,4.915354251861572
721,0.252092570066452,0.9380199909210205,0.41119998693466187,,,3.1693811416625977
722,0.24447064101696014,0.9423399567604065,0.4123999774456024,,,4.536185264587402
723,0.25060996413230896,0.9378199577331543,0.4140999913215637,,,2.2726078033447266
724,0.24161440134048462,0.9430399537086487,0.4139999747276306,,,4.454896926879883
725,0.2480512261390686,0.940339982509613,0.41200000047683716,1274.823974609375,174399.6875,1.6132707595825195
726,0.24010074138641357,0.9440000057220459,0.41279998421669006,,,4.080043792724609
727,0.2440357655286789,0.9416399598121643,0.41179999709129333,,,1.7062485218048096
728,0.23985129594802856,0.9434199929237366,0.41130000352859497,,,3.2730355262756348
729,0.24039265513420105,0.943619966506958,0.4136999845504761,,,2.2653775215148926
730,0.23928962647914886,0.9435399770736694,0.4120999872684479,1244.459228515625,173252.171875,2.492518901824951
731,0.23713773488998413,0.9447399973869324,0.4124999940395355,,,2.549644708633423
732,0.23840156197547913,0.9441999793052673,0.4124999940395355,,,1.6615853309631348
733,0.23471210896968842,0.9457599520683289,0.41290000081062317,,,2.6408300399780273
734,0.23673926293849945,0.9444399476051331,0.41169998049736023,,,1.0861077308654785
735,0.23351144790649414,0.9457799792289734,0.41349998116493225,1229.6007080078125,176002.734375,2.4535677433013916
736,0.2343876212835312,0.9460999965667725,0.4132999777793884,,,1.3716522455215454
737,0.23262840509414673,0.9460199475288391,0.4123999774456024,,,1.962028980255127
738,0.23202717304229736,0.9464799761772156,0.41339999437332153,,,1.626886248588562
739,0.23180244863033295,0.946619987487793,0.4123999774456024,,,1.425490379333496
740,0.22992263734340668,0.9473599791526794,0.41259998083114624,1265.21240234375,184651.234375,1.7728826999664307
741,0.23038847744464874,0.946679949760437,0.41349998116493225,,,0.9726640582084656
742,0.22858361899852753,0.9477399587631226,0.41279998421669006,,,1.5975793600082397
743,0.22865691781044006,0.9479799866676331,0.4129999876022339,,,1.0225672721862793
744,0.2275298684835434,0.9478999972343445,0.41200000047683716,,,1.336240530014038
745,0.22679276764392853,0.9479399919509888,0.4123999774456024,1271.627685546875,189564.125,1.1542303562164307
746,0.22658388316631317,0.9487400054931641,0.4122999906539917,,,1.0023937225341797
747,0.22514349222183228,0.9487999677658081,0.41200000047683716,,,1.2796049118041992
748,0.2252136766910553,0.9483999609947205,0.4122999906539917,,,0.7978145480155945
749,0.2240467369556427,0.9494999647140503,0.4120999872684479,,,1.2525559663772583
